============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\Guillaume\Downloads\Scripts\LevelUp
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, cov-7.0.0, xdist-3.8.0
    Did you mean "shared.match_participants"?

    LINE 65:                 LEFT JOIN match_participants mp_rank
                                       ^

During handling of the above exception, another exception occurred:
E   _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
    Did you mean "shared.match_participants"?

    LINE 64:                 LEFT JOIN match_participants mp_rank
                                       ^
------------------------------ Captured log call ------------------------------
WARNING  src.data.repositories._match_queries:_match_queries.py:975 Requête avec jointures échouée: Catalog Error: Table with name match_participants does not exist!
Did you mean "shared.match_participants"?

LINE 65:                 LEFT JOIN match_participants mp_rank
                                   ^. Fallback.
C:\Users\Guillaume\Downloads\Scripts\LevelUp\src\data\repositories\_match_queries.py:1010: _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
E   _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
    Did you mean "match_stats"?

    LINE 32:                 LEFT JOIN match_participants mp_rank
                                       ^

During handling of the above exception, another exception occurred:
E   _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
    Did you mean "match_stats"?

    LINE 31:                 LEFT JOIN match_participants mp_rank
                                       ^
------------------------------ Captured log call ------------------------------
WARNING  src.data.repositories._match_queries:_match_queries.py:975 Requête avec jointures échouée: Catalog Error: Table with name match_participants does not exist!
Did you mean "match_stats"?

LINE 32:                 LEFT JOIN match_participants mp_rank
                                   ^. Fallback.
C:\Users\Guillaume\Downloads\Scripts\LevelUp\src\data\repositories\_match_queries.py:1012: _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
E   AssertionError: assert 'match_stats AS match_stats' == 'match_stats'

      - match_stats
      + match_stats AS match_stats
c:\Users\Guillaume\Downloads\Scripts\LevelUp\tests\test_v5_match_queries.py:547: AssertionError: assert 'match_stats AS match_stats' == 'match_stats'
E   _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
    Did you mean "shared.match_participants"?

    LINE 65:                 LEFT JOIN match_participants mp_rank
                                       ^

During handling of the above exception, another exception occurred:
E   _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
    Did you mean "shared.match_participants"?

    LINE 64:                 LEFT JOIN match_participants mp_rank
                                       ^
------------------------------ Captured log call ------------------------------
WARNING  src.data.repositories._match_queries:_match_queries.py:975 Requête avec jointures échouée: Catalog Error: Table with name match_participants does not exist!
Did you mean "shared.match_participants"?

LINE 65:                 LEFT JOIN match_participants mp_rank
                                   ^. Fallback.
C:\Users\Guillaume\Downloads\Scripts\LevelUp\src\data\repositories\_match_queries.py:1010: _duckdb.CatalogException: Catalog Error: Table with name match_participants does not exist!
E   AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
C:\Users\Guillaume\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:1437: AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
E   AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
C:\Users\Guillaume\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:1437: AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
E   AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
C:\Users\Guillaume\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:1437: AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
E   AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
C:\Users\Guillaume\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:1437: AttributeError: <module 'src.ui.pages.settings' from 'C:\\Users\\Guillaume\\Downloads\\Scripts\\LevelUp\\src\\ui\\pages\\settings.py'> does not have the attribute 'file_input'
=========================== short test summary info ===========================
FAILED tests/performance/test_load_v5.py::TestLoadPerformance::test_load_matches_as_polars_fast
FAILED tests/test_backfill_bitmask.py::TestSyncEngineBackfillBitmask::test_sync_bitmask_all_options_enabled
FAILED tests/test_citation_engine.py::TestEnabledColumn::test_disabled_citation_excluded
FAILED tests/test_ingestion_duckdb_first.py::TestBatchInsertRows::test_batch_insert_participants
FAILED tests/test_killer_victim_antagonists.py::TestKillerVictimAntagonists::test_tiebreaker_uses_rank_when_equal_score
FAILED tests/test_killer_victim_antagonists.py::TestKillerVictimAntagonists::test_validation_with_official_stats
FAILED tests/test_killer_victim_antagonists.py::TestKillerVictimAntagonists::test_validation_detects_inconsistency
FAILED tests/test_killer_victim_antagonists.py::TestValidateAndAdjustPairs::test_consistent_pairs
FAILED tests/test_killer_victim_antagonists.py::TestValidateAndAdjustPairs::test_inconsistent_pairs
FAILED tests/test_legacy_free_global.py::TestSprintTargetsFileSize::test_cache_loaders_under_800_lines
FAILED tests/test_utils_coverage.py::TestListLocalDbs::test_with_dbs - assert...
FAILED tests/test_v5_match_queries.py::TestLoadMatchesAsPolars::test_polars_shared_returns_all
FAILED tests/test_v5_match_queries.py::TestLoadMatchesAsPolars::test_polars_shared_has_ratio
FAILED tests/test_v5_match_queries.py::TestLoadMatchesAsPolars::test_polars_shared_renames_avg_life
FAILED tests/test_v5_match_queries.py::TestLoadMatchesAsPolars::test_polars_shared_column_projection
FAILED tests/test_v5_match_queries.py::TestLoadMatchesAsPolars::test_polars_v4_fallback
FAILED tests/test_v5_match_queries.py::TestGetMatchSource::test_v4_returns_match_stats
FAILED tests/test_xuid_resolution_regression.py::TestEndToEndMatchLoading::test_polars_loading_with_resolved_xuid
FAILED tests/ui/test_settings_page.py::TestRenderSettingsPage::test_returns_settings
FAILED tests/ui/test_settings_page.py::TestRenderSettingsPage::test_expanders_rendered
FAILED tests/ui/test_settings_page.py::TestRenderSettingsPage::test_toggles_rendered
FAILED tests/ui/test_settings_page.py::TestRenderSettingsPage::test_custom_settings_values
=========== 22 failed, 2820 passed, 48 skipped in 93.56s (0:01:33) ============
